insert into Tages values ('1', '9365', 'Рузвельт')
insert into Tages values ('27260', '127887', 'Бах')
insert into Tages values ('27261', '127887', 'Бетховен')
insert into Tages values ('27262', '6117', 'Черчилль')
insert into Tages values ('27263', '77049', 'Маркс')
insert into Tages values ('27264', '81987', 'Павлов')
insert into Tages values ('27265', '40711', 'Ленин')
insert into Tages values ('27266', '30340', 'Гречко')
insert into Tages values ('27267', '188071', 'Достоевский')
insert into Tages values ('27268', '40348', 'Пикассо')
insert into Tages values ('27269', '29024', 'Ленин')
insert into Tages values ('27270', '29024', 'Сталин')
insert into Tages values ('27271', '29024', 'Хрущев')
insert into Tages values ('27272', '68152', 'Кук')
insert into Tages values ('27273', '44501', 'Ленин')
insert into Tages values ('27274', '44501', 'Жуков')
insert into Tages values ('27275', '81929', 'Ворошилов')
insert into Tages values ('27276', '80772', 'Ленин')
insert into Tages values ('27277', '85441', 'Пушкин')
insert into Tages values ('27278', '77445', 'Чайковский')
insert into Tages values ('27279', '77445', 'Бетховен')
insert into Tages values ('27280', '181930', 'Гагарин')
insert into Tages values ('27281', '155490', 'Толстой')
insert into Tages values ('27282', '165013', 'Пушкин')
insert into Tages values ('27283', '67894', 'Захаров')
insert into Tages values ('27284', '77627', 'Бах')
insert into Tages values ('27285', '68115', 'Захаров')
insert into Tages values ('27286', '75505', 'Берия')
insert into Tages values ('27287', '75505', 'Ленин')
insert into Tages values ('27288', '187130', 'Ельцин')
insert into Tages values ('27289', '46937', 'Солженицын')
insert into Tages values ('27290', '131517', 'Косыгин')
insert into Tages values ('27291', '192901', 'Ростропович')
insert into Tages values ('27292', '132249', 'Косыгин')
insert into Tages values ('27293', '91491', 'Ельцин')
insert into Tages values ('27294', '91491', 'Ленин')
insert into Tages values ('27295', '91491', 'Сталин')
insert into Tages values ('27296', '169154', 'Гитлер')
insert into Tages values ('27297', '121153', 'Чайковский')
insert into Tages values ('27298', '34082', 'Маркс')
insert into Tages values ('27299', '179090', 'Ростропович')
insert into Tages values ('27300', '12796', 'Сталин')
insert into Tages values ('27301', '17764', 'Ленин')
insert into Tages values ('27302', '80996', 'Фрейд')
insert into Tages values ('27303', '96947', 'Сталин')
insert into Tages values ('27304', '86169', 'Коперник')
insert into Tages values ('27305', '157978', 'Чайковский')
insert into Tages values ('27306', '149020', 'Солженицын')
insert into Tages values ('27307', '45774', 'Рейган')
insert into Tages values ('27308', '45774', 'Толстой')
insert into Tages values ('27309', '68381', 'Чайковский')
insert into Tages values ('27310', '112303', 'Лукьянов')
insert into Tages values ('27311', '112303', 'Горбачев')
insert into Tages values ('27312', '75763', 'Сталин')
insert into Tages values ('27313', '75763', 'Хрущев')
insert into Tages values ('27314', '109234', 'Василевский')
insert into Tages values ('27315', '109234', 'Хрущев')
insert into Tages values ('27316', '109234', 'Сталин')
insert into Tages values ('27317', '109234', 'Каганович')
insert into Tages values ('27318', '183032', 'Бухарин')
insert into Tages values ('27319', '98910', 'Шапошников')
insert into Tages values ('27320', '43794', 'Зиновьев')
insert into Tages values ('27321', '194533', 'Толстой')
insert into Tages values ('27322', '29575', 'Гагарин')
insert into Tages values ('27323', '91806', 'Ельцин')
insert into Tages values ('27324', '22958', 'Пушкин')
insert into Tages values ('27325', '2074', 'Сталин')
insert into Tages values ('27326', '62041', 'Сталин')
insert into Tages values ('27327', '110708', 'Сталин')
insert into Tages values ('27328', '164512', 'Пушкин')
insert into Tages values ('27329', '18302', 'Пикассо')
insert into Tages values ('27330', '47160', 'Горбачев')
insert into Tages values ('27331', '91321', 'Солженицын')
insert into Tages values ('27332', '29486', 'Егоров')
insert into Tages values ('27333', '62120', 'Горбачев')
insert into Tages values ('27334', '165150', 'Пушкин')
insert into Tages values ('27335', '14006', 'Ломоносов')
insert into Tages values ('27336', '178009', 'Зиновьев')
insert into Tages values ('27337', '111974', 'Лигачев')
insert into Tages values ('27338', '111974', 'Горбачев')
insert into Tages values ('27339', '111974', 'Ельцин')
insert into Tages values ('27340', '186045', 'Сталин')
insert into Tages values ('27341', '186045', 'Пушкин')
insert into Tages values ('27342', '182025', 'Воронов')
insert into Tages values ('27343', '61226', 'Солженицын')
insert into Tages values ('27344', '61226', 'Суслов')
insert into Tages values ('27345', '62204', 'Дзержинский')
insert into Tages values ('27346', '62204', 'Калинин')
insert into Tages values ('27347', '62204', 'Сталин')
insert into Tages values ('27348', '62204', 'Свердлов')
insert into Tages values ('27349', '58670', 'Жданов')
insert into Tages values ('27350', '56758', 'Чайковский')
insert into Tages values ('27351', '195214', 'Рыков')
insert into Tages values ('27352', '83331', 'Ворошилов')
insert into Tages values ('27353', '22897', 'Толстой')
insert into Tages values ('27354', '130841', 'Косыгин')
insert into Tages values ('27355', '68192', 'Захаров')
insert into Tages values ('27356', '176168', 'Гагарин')
insert into Tages values ('27357', '87942', 'Хрущев')
insert into Tages values ('27358', '57796', 'Чайковский')
insert into Tages values ('27359', '57796', 'Бетховен')
insert into Tages values ('27360', '54565', 'Маркс')
insert into Tages values ('27361', '125695', 'Зиновьев')
insert into Tages values ('27362', '17075', 'Ленин')
insert into Tages values ('27363', '130563', 'Хрущев')
insert into Tages values ('27364', '6242', 'Сталин')
insert into Tages values ('27365', '78387', 'Чайковский')
insert into Tages values ('27366', '75674', 'Солженицын')
insert into Tages values ('27367', '29346', 'Миронов')
insert into Tages values ('27368', '29346', 'Гагарин')
insert into Tages values ('27369', '29346', 'Андропов')
insert into Tages values ('27370', '29346', 'Хрущев')
insert into Tages values ('27371', '23627', 'Троцкий')
insert into Tages values ('27372', '23627', 'Сталин')
insert into Tages values ('27373', '23627', 'Маркс')
insert into Tages values ('27374', '23627', 'Ленин')
insert into Tages values ('27375', '149638', 'Кеннеди')
insert into Tages values ('27376', '155591', 'Бакланов')
insert into Tages values ('27377', '78146', 'Моцарт')
insert into Tages values ('27378', '94961', 'Сталин')
insert into Tages values ('27379', '165962', 'Маркс')
insert into Tages values ('27380', '128416', 'Горбачев')
insert into Tages values ('27381', '187526', 'Бетховен')
insert into Tages values ('27382', '30309', 'Гагарин')
insert into Tages values ('27383', '30309', 'Захаров')
insert into Tages values ('27384', '20126', 'Солженицын')
insert into Tages values ('27385', '185245', 'Ленин')
insert into Tages values ('27386', '50758', 'Киров')
insert into Tages values ('27387', '47975', 'Черчилль')
insert into Tages values ('27388', '47975', 'Ленин')
insert into Tages values ('27389', '81175', 'Чайковский')
insert into Tages values ('27390', '81175', 'Моцарт')
insert into Tages values ('27391', '29506', 'Егоров')
insert into Tages values ('27392', '29506', 'Микоян')
insert into Tages values ('27393', '29506', 'Брежнев')
insert into Tages values ('27394', '29506', 'Малиновский')
insert into Tages values ('27395', '124872', 'Ленин')
insert into Tages values ('27396', '74303', 'Лукьянов')
insert into Tages values ('27397', '74303', 'Пушкин')
insert into Tages values ('27398', '182110', 'Ленин')
insert into Tages values ('27399', '41531', 'Троцкий')
insert into Tages values ('27400', '191121', 'Кант')
insert into Tages values ('27401', '6049', 'Луначарский')
insert into Tages values ('27402', '6049', 'Ленин')
insert into Tages values ('27403', '148570', 'Шульц')
insert into Tages values ('27404', '149245', 'Моцарт')
insert into Tages values ('27405', '149245', 'Пушкин')
insert into Tages values ('27406', '93523', 'Егоров')
insert into Tages values ('27407', '12695', 'Толстой')
insert into Tages values ('27408', '164552', 'Солженицын')
insert into Tages values ('27409', '195178', 'Громыко')
insert into Tages values ('27410', '39760', 'Куйбышев')
insert into Tages values ('27411', '96950', 'Шульц')
insert into Tages values ('27412', '96950', 'Сталин')
insert into Tages values ('27413', '175997', 'Достоевский')
insert into Tages values ('27414', '175997', 'Пушкин')
insert into Tages values ('27415', '78225', 'Бетховен')
insert into Tages values ('27416', '100548', 'Гитлер')
insert into Tages values ('27417', '135571', 'Павлов')
insert into Tages values ('27418', '38773', 'Луначарский')
insert into Tages values ('27419', '38773', 'Достоевский')
insert into Tages values ('27420', '38773', 'Толстой')
insert into Tages values ('27421', '172004', 'Пушкин')
insert into Tages values ('27422', '171768', 'Пушкин')
insert into Tages values ('27423', '83102', 'Ворошилов')
insert into Tages values ('27424', '46848', 'Фрейд')
insert into Tages values ('27425', '46848', 'Пикассо')
insert into Tages values ('27426', '46848', 'Эйнштейн')
insert into Tages values ('27427', '76568', 'Вышинский')
insert into Tages values ('27428', '178659', 'Василевский')
insert into Tages values ('27429', '81814', 'Пушкин')
insert into Tages values ('27430', '155883', 'Воронов')
insert into Tages values ('27431', '189109', 'Маркс')
insert into Tages values ('27432', '96401', 'Бисмарк')
insert into Tages values ('27433', '112245', 'Горбачев')
insert into Tages values ('27434', '112058', 'Горбачев')
insert into Tages values ('27435', '153846', 'Пушкин')
insert into Tages values ('27436', '29064', 'Гагарин')
insert into Tages values ('27437', '140275', 'Павлов')
insert into Tages values ('27438', '91103', 'Троцкий')
insert into Tages values ('27439', '91103', 'Бухарин')
insert into Tages values ('27440', '61822', 'Сталин')
insert into Tages values ('27441', '61822', 'Черненко')
insert into Tages values ('27442', '61822', 'Горбачев')
insert into Tages values ('27443', '61822', 'Ленин')
insert into Tages values ('27444', '61822', 'Устинов')
insert into Tages values ('27445', '61822', 'Тихонов')
insert into Tages values ('27446', '125365', 'Солженицын')
insert into Tages values ('27447', '5780', 'Киров')
insert into Tages values ('27448', '155564', 'Исаков')
insert into Tages values ('27449', '70526', 'Луначарский')
insert into Tages values ('27450', '70526', 'Толстой')
insert into Tages values ('27451', '30729', 'Брежнев')
insert into Tages values ('27452', '91440', 'Ельцин')
insert into Tages values ('27453', '1752', 'Фрейд')
insert into Tages values ('27454', '125032', 'Солженицын')
insert into Tages values ('27455', '32918', 'Сталин')
insert into Tages values ('27456', '32918', 'Хрущев')
insert into Tages values ('27457', '62246', 'Горбачев')
insert into Tages values ('27458', '62246', 'Ельцин')
insert into Tages values ('27459', '62246', 'Шеварднадзе')
insert into Tages values ('27460', '29196', 'Микоян')
insert into Tages values ('27461', '98277', 'Пушкин')
insert into Tages values ('27462', '67954', 'Купер')
insert into Tages values ('27463', '67954', 'Бетховен')
insert into Tages values ('27464', '67954', 'Захаров')
insert into Tages values ('27465', '67954', 'Моцарт')
insert into Tages values ('27466', '81525', 'Чайковский')
insert into Tages values ('27467', '187242', 'Хрущев')
insert into Tages values ('27468', '30491', 'Гречко')
insert into Tages values ('27469', '30491', 'Малиновский')
insert into Tages values ('27470', '30491', 'Захаров')
insert into Tages values ('27471', '30491', 'Брежнев')
insert into Tages values ('27472', '30491', 'Устинов')
insert into Tages values ('27473', '110551', 'Орджоникидзе')
insert into Tages values ('27474', '697', 'Пушкин')
insert into Tages values ('27475', '196250', 'Толстой')
insert into Tages values ('27476', '14176', 'Сталин')
insert into Tages values ('27477', '14176', 'Тихонов')
insert into Tages values ('27478', '14176', 'Пушкин')
insert into Tages values ('27479', '90717', 'Достоевский')
insert into Tages values ('27480', '29132', 'Гагарин')
insert into Tages values ('27481', '193531', 'Брежнев')
insert into Tages values ('27482', '193531', 'Суслов')
insert into Tages values ('27483', '6900', 'Станиславский')
insert into Tages values ('27484', '29014', 'Гагарин')
insert into Tages values ('27485', '23284', 'Павлов')
insert into Tages values ('27486', '8204', 'Гитлер')
insert into Tages values ('27487', '8204', 'Ленин')
insert into Tages values ('27488', '75316', 'Пикассо')
insert into Tages values ('27489', '155985', 'Бакланов')
insert into Tages values ('27490', '14297', 'Маркс')
insert into Tages values ('27491', '78617', 'Бетховен')
insert into Tages values ('27492', '123936', 'Маркс')
insert into Tages values ('27493', '68544', 'Захаров')
insert into Tages values ('27494', '66810', 'Сталин')
insert into Tages values ('27495', '8349', 'Гитлер')
insert into Tages values ('27496', '128865', 'Райт')
insert into Tages values ('27497', '111283', 'Блюхер')
insert into Tages values ('27498', '111283', 'Буденный')
insert into Tages values ('27499', '29271', 'Гагарин')
insert into Tages values ('27500', '58069', 'Бетховен')
insert into Tages values ('27501', '186878', 'Гитлер')
insert into Tages values ('27502', '186878', 'Ленин')
insert into Tages values ('27503', '155235', 'Бакланов')
insert into Tages values ('27504', '13513', 'Маркс')
insert into Tages values ('27505', '8942', 'Соколовский')
insert into Tages values ('27506', '8942', 'Гитлер')
insert into Tages values ('27507', '8942', 'Чуйков')
insert into Tages values ('27508', '8942', 'Жуков')
insert into Tages values ('27509', '8942', 'Хрущев')
insert into Tages values ('27510', '125489', 'Толстой')
insert into Tages values ('27511', '125489', 'Солженицын')
insert into Tages values ('27512', '125489', 'Пушкин')
insert into Tages values ('27513', '192312', 'Станиславский')
insert into Tages values ('27514', '152608', 'Троцкий')
insert into Tages values ('27515', '14217', 'Сталин')
insert into Tages values ('27516', '14217', 'Гитлер')
insert into Tages values ('27517', '14217', 'Ленин')
insert into Tages values ('27518', '16907', 'Горбачев')
insert into Tages values ('27519', '16907', 'Хрущев')
insert into Tages values ('27520', '148975', 'Солженицын')
insert into Tages values ('27521', '194615', 'Тихонов')
insert into Tages values ('27522', '93179', 'Пушкин')
insert into Tages values ('27523', '84565', 'Кеплер')
insert into Tages values ('27524', '95860', 'Гагарин')
insert into Tages values ('27525', '152266', 'Ленин')
insert into Tages values ('27526', '94728', 'Толстой')
insert into Tages values ('27527', '149768', 'Сталин')
insert into Tages values ('27528', '165579', 'Ленин')
insert into Tages values ('27529', '57718', 'Бетховен')
insert into Tages values ('27530', '19011', 'Суслов')
insert into Tages values ('27531', '19011', 'Громыко')
insert into Tages values ('27532', '135630', 'Пушкин')
insert into Tages values ('27533', '6229', 'Рокоссовский')
insert into Tages values ('27534', '6229', 'Микоян')
insert into Tages values ('27535', '184804', 'Блюхер')
insert into Tages values ('27536', '180232', 'Сталин')
insert into Tages values ('27537', '21446', 'Ленин')
insert into Tages values ('27538', '63171', 'Достоевский')
insert into Tages values ('27539', '94532', 'Жуков')
insert into Tages values ('27540', '69988', 'Бах')
insert into Tages values ('27541', '154359', 'Бакланов')
insert into Tages values ('27542', '125883', 'Гитлер')
insert into Tages values ('27543', '125883', 'Сталин')
insert into Tages values ('27544', '188408', 'Толстой')
insert into Tages values ('27545', '67955', 'Павлов')
insert into Tages values ('27546', '718', 'Каганович')
insert into Tages values ('27547', '186932', 'Горбачев')
insert into Tages values ('27548', '186932', 'Ельцин')
insert into Tages values ('27549', '186932', 'Янаев')
insert into Tages values ('27550', '186932', 'Болдин')
insert into Tages values ('27551', '103873', 'Шапошников')
insert into Tages values ('27552', '103873', 'Егоров')
insert into Tages values ('27553', '16252', 'Сталин')
insert into Tages values ('27554', '47006', 'Толстой')
insert into Tages values ('27555', '47006', 'Эйнштейн')
insert into Tages values ('27556', '2738', 'Егоров')
insert into Tages values ('27557', '155283', 'Захаров')
insert into Tages values ('27558', '132600', 'Косыгин')
insert into Tages values ('27559', '132600', 'Черненко')
insert into Tages values ('27560', '132600', 'Брежнев')
insert into Tages values ('27561', '132600', 'Тихонов')
insert into Tages values ('27562', '39526', 'Достоевский')
insert into Tages values ('27563', '45656', 'Фрунзе')
insert into Tages values ('27564', '192302', 'Толстой')
insert into Tages values ('27565', '29060', 'Гагарин')
insert into Tages values ('27566', '50231', 'Толстой')
insert into Tages values ('27567', '140385', 'Толстой')
insert into Tages values ('27568', '44389', 'Берия')
insert into Tages values ('27569', '44389', 'Толстой')
insert into Tages values ('27570', '117094', 'Станиславский')
insert into Tages values ('27571', '165594', 'Брежнев')
insert into Tages values ('27572', '165594', 'Пушкин')
insert into Tages values ('27573', '168483', 'Суслов')
insert into Tages values ('27574', '148772', 'Косыгин')
insert into Tages values ('27575', '148772', 'Солженицын')
insert into Tages values ('27576', '67295', 'Моцарт')
insert into Tages values ('27577', '34916', 'Станиславский')
insert into Tages values ('27578', '142549', 'Ленин')
insert into Tages values ('27579', '30079', 'Устинов')
insert into Tages values ('27580', '63106', 'Кеплер')
insert into Tages values ('27581', '8744', 'Гитлер')
insert into Tages values ('27582', '8744', 'Ленин')
insert into Tages values ('27583', '8744', 'Толстой')
insert into Tages values ('27584', '8744', 'Пушкин')
insert into Tages values ('27585', '126806', 'Пушкин')
insert into Tages values ('27586', '30313', 'Косыгин')
insert into Tages values ('27587', '30313', 'Гагарин')
insert into Tages values ('27588', '30313', 'Брежнев')
insert into Tages values ('27589', '62923', 'Кеплер')
insert into Tages values ('27590', '138255', 'Бисмарк')
insert into Tages values ('27591', '124961', 'Солженицын')
insert into Tages values ('27592', '96352', 'Гитлер')
insert into Tages values ('27593', '35853', 'Ельцин')
insert into Tages values ('27594', '48934', 'Ленин')
insert into Tages values ('27595', '44436', 'Гитлер')
insert into Tages values ('27596', '30600', 'Гагарин')
insert into Tages values ('27597', '170245', 'Пушкин')
insert into Tages values ('27598', '196289', 'Калинин')
insert into Tages values ('27599', '113771', 'Хрущев')
insert into Tages values ('27600', '112082', 'Лигачев')
insert into Tages values ('27601', '112082', 'Горбачев')
insert into Tages values ('27602', '112082', 'Ельцин')
insert into Tages values ('27603', '112082', 'Шеварднадзе')
insert into Tages values ('27604', '112082', 'Громыко')
insert into Tages values ('27605', '153191', 'Пушкин')
insert into Tages values ('27606', '171485', 'Толстой')
insert into Tages values ('27607', '30035', 'Гагарин')
insert into Tages values ('27608', '30035', 'Устинов')
insert into Tages values ('27609', '14325', 'Сталин')
insert into Tages values ('27610', '63562', 'Достоевский')
insert into Tages values ('27611', '176545', 'Гагарин')
insert into Tages values ('27612', '128854', 'Лигачев')
insert into Tages values ('27613', '128854', 'Горбачев')
insert into Tages values ('27614', '128854', 'Ленин')
insert into Tages values ('27615', '128854', 'Сталин')
insert into Tages values ('27616', '9327', 'Рузвельт')
insert into Tages values ('27617', '194630', 'Чайковский')
insert into Tages values ('27618', '194630', 'Пушкин')
insert into Tages values ('27619', '187530', 'Моцарт')
insert into Tages values ('27620', '738', 'Енукидзе')
insert into Tages values ('27621', '738', 'Каганович')
insert into Tages values ('27622', '738', 'Толстой')
insert into Tages values ('27623', '738', 'Жданов')
insert into Tages values ('27624', '170153', 'Солженицын')
insert into Tages values ('27625', '61935', 'Горбачев')
insert into Tages values ('27626', '61935', 'Станиславский')
insert into Tages values ('27627', '45416', 'Гитлер')
insert into Tages values ('27628', '154461', 'Пушкин')
insert into Tages values ('27629', '85077', 'Моцарт')
insert into Tages values ('27630', '155662', 'Бакланов')
insert into Tages values ('27631', '42350', 'Сталин')
insert into Tages values ('27632', '172115', 'Гегель')
insert into Tages values ('27633', '169239', 'Жуков')
insert into Tages values ('27634', '130650', 'Хрущев')
insert into Tages values ('27635', '111139', 'Тухачевский')
insert into Tages values ('27636', '131211', 'Косыгин')
insert into Tages values ('27637', '125089', 'Солженицын')
insert into Tages values ('27638', '6076', 'Устинов')
insert into Tages values ('27639', '82488', 'Ворошилов')
insert into Tages values ('27640', '6998', 'Пушкин')
insert into Tages values ('27641', '9489', 'Черчилль')
insert into Tages values ('27642', '75826', 'Сталин')
insert into Tages values ('27643', '132424', 'Косыгин')
insert into Tages values ('27644', '28964', 'Хрущев')
insert into Tages values ('27645', '16888', 'Фрунзе')
insert into Tages values ('27646', '34790', 'Пушкин')
insert into Tages values ('27647', '62223', 'Лигачев')
insert into Tages values ('27648', '62223', 'Горбачев')
insert into Tages values ('27649', '62223', 'Ельцин')
insert into Tages values ('27650', '721', 'Сталин')
insert into Tages values ('27651', '77438', 'Моцарт')
insert into Tages values ('27652', '174449', 'Семашко')
insert into Tages values ('27653', '85766', 'Чайковский')
insert into Tages values ('27654', '193108', 'Куйбышев')
insert into Tages values ('27655', '49622', 'Чайковский')
insert into Tages values ('27656', '188901', 'Достоевский')
insert into Tages values ('27657', '188901', 'Толстой')
insert into Tages values ('27658', '46490', 'Достоевский')
insert into Tages values ('27659', '64211', 'Бетховен')
insert into Tages values ('27660', '96865', 'Пушкин')
insert into Tages values ('27661', '87768', 'Сталин')
insert into Tages values ('27662', '75747', 'Брежнев')
insert into Tages values ('27663', '75747', 'Андропов')
insert into Tages values ('27664', '34328', 'Достоевский')
insert into Tages values ('27665', '34328', 'Толстой')
insert into Tages values ('27666', '195060', 'Гитлер')
insert into Tages values ('27667', '178845', 'Бетховен')
insert into Tages values ('27668', '178845', 'Моцарт')
insert into Tages values ('27669', '131452', 'Брежнев')
insert into Tages values ('27670', '40401', 'Достоевский')
insert into Tages values ('27671', '112034', 'Горбачев')
insert into Tages values ('27672', '53304', 'Енукидзе')
insert into Tages values ('27673', '53304', 'Ленин')
insert into Tages values ('27674', '97449', 'Менделеев')
insert into Tages values ('27675', '169297', 'Пушкин')
insert into Tages values ('27676', '129913', 'Малиновский')
insert into Tages values ('27677', '116741', 'Сталин')
insert into Tages values ('27678', '48216', 'Пушкин')
insert into Tages values ('27679', '43103', 'Ломоносов')
insert into Tages values ('27680', '43103', 'Солженицын')
insert into Tages values ('27681', '43103', 'Пушкин')
insert into Tages values ('27682', '67930', 'Захаров')
insert into Tages values ('27683', '185866', 'Сталин')
insert into Tages values ('27684', '61689', 'Маркс')
insert into Tages values ('27685', '61689', 'Брежнев')
insert into Tages values ('27686', '61689', 'Громыко')
insert into Tages values ('27687', '61689', 'Андропов')
insert into Tages values ('27688', '61689', 'Красин')
insert into Tages values ('27689', '61689', 'Ленин')
insert into Tages values ('27690', '62874', 'Чайковский')
insert into Tages values ('27691', '42387', 'Берия')
insert into Tages values ('27692', '133194', 'Черненко')
insert into Tages values ('27693', '21514', 'Колумб')
insert into Tages values ('27694', '192951', 'Чайковский')
insert into Tages values ('27695', '85162', 'Достоевский')
insert into Tages values ('27696', '43393', 'Троцкий')
insert into Tages values ('27697', '43393', 'Берия')
insert into Tages values ('27698', '86217', 'Колумб')
insert into Tages values ('27699', '18543', 'Брежнев')
insert into Tages values ('27700', '18543', 'Громыко')
insert into Tages values ('27701', '195558', 'Хрущев')
insert into Tages values ('27702', '193194', 'Ленин')
insert into Tages values ('27703', '30314', 'Гагарин')
insert into Tages values ('27704', '56438', 'Сталин')
insert into Tages values ('27705', '56438', 'Маркс')
insert into Tages values ('27706', '56438', 'Ленин')
insert into Tages values ('27707', '56438', 'Моцарт')
insert into Tages values ('27708', '50049', 'Зиновьев')
insert into Tages values ('27709', '50049', 'Ленин')
insert into Tages values ('27710', '68592', 'Павлов')
insert into Tages values ('27711', '68592', 'Захаров')
insert into Tages values ('27712', '124286', 'Купер')
insert into Tages values ('27713', '124286', 'Вознесенский')
insert into Tages values ('27714', '115671', 'Пушкин')
insert into Tages values ('27715', '164929', 'Пушкин')
insert into Tages values ('27716', '81892', 'Сталин')
insert into Tages values ('27717', '50740', 'Каганович')
insert into Tages values ('27718', '50740', 'Киров')
insert into Tages values ('27719', '50740', 'Жданов')
insert into Tages values ('27720', '156972', 'Воронов')
insert into Tages values ('27721', '66304', 'Солженицын')
insert into Tages values ('27722', '37741', 'Сталин')
insert into Tages values ('27723', '154489', 'Троцкий')
insert into Tages values ('27724', '72846', 'Маркс')
insert into Tages values ('27725', '130585', 'Косыгин')
insert into Tages values ('27726', '126657', 'Пушкин')
insert into Tages values ('27727', '76560', 'Ленин')
insert into Tages values ('27728', '76560', 'Сталин')
insert into Tages values ('27729', '4749', 'Егоров')
insert into Tages values ('27730', '16579', 'Пушкин')
insert into Tages values ('27731', '135883', 'Гагарин')
insert into Tages values ('27732', '184287', 'Миронов')
insert into Tages values ('27733', '92275', 'Толстой')
insert into Tages values ('27734', '194614', 'Менделеев')
insert into Tages values ('27735', '89499', 'Ростропович')
insert into Tages values ('27736', '112331', 'Павлов')
insert into Tages values ('27737', '112331', 'Горбачев')
insert into Tages values ('27738', '112331', 'Лукьянов')
insert into Tages values ('27739', '112331', 'Шеварднадзе')
insert into Tages values ('27740', '29471', 'Малиновский')
insert into Tages values ('27741', '19375', 'Пушкин')
insert into Tages values ('27742', '112130', 'Лигачев')
insert into Tages values ('27743', '112130', 'Горбачев')
insert into Tages values ('27744', '8622', 'Гитлер')
insert into Tages values ('27745', '8622', 'Жданов')
insert into Tages values ('27746', '31736', 'Сталин')
insert into Tages values ('27747', '31736', 'Жданов')
insert into Tages values ('27748', '155759', 'Рыков')
insert into Tages values ('27749', '29087', 'Гагарин')
insert into Tages values ('27750', '125631', 'Гитлер')
insert into Tages values ('27751', '30115', 'Гагарин')
insert into Tages values ('27752', '148795', 'Солженицын')
insert into Tages values ('27753', '165146', 'Толстой')
insert into Tages values ('27754', '165146', 'Сталин')
insert into Tages values ('27755', '165146', 'Суслов')
insert into Tages values ('27756', '85721', 'Станиславский')
insert into Tages values ('27757', '65291', 'Сталин')
insert into Tages values ('27758', '65291', 'Эдисон')
insert into Tages values ('27759', '65291', 'Пушкин')
insert into Tages values ('27760', '16882', 'Черненко')
insert into Tages values ('27761', '16882', 'Сталин')
insert into Tages values ('27762', '16882', 'Брежнев')
insert into Tages values ('27763', '16882', 'Андропов')
insert into Tages values ('27764', '16882', 'Хрущев')
insert into Tages values ('27765', '83342', 'Ворошилов')
insert into Tages values ('27766', '188003', 'Сталин')
insert into Tages values ('27767', '61655', 'Андропов')
insert into Tages values ('27768', '61655', 'Ленин')
insert into Tages values ('27769', '61655', 'Сталин')
insert into Tages values ('27770', '61655', 'Брежнев')
insert into Tages values ('27771', '61655', 'Тихонов')
insert into Tages values ('27772', '38971', 'Сталин')
insert into Tages values ('27773', '131779', 'Косыгин')
insert into Tages values ('27774', '196715', 'Берия')
insert into Tages values ('27775', '75766', 'Сталин')
insert into Tages values ('27776', '105870', 'Толстой')
insert into Tages values ('27777', '105870', 'Жданов')
insert into Tages values ('27778', '57379', 'Бетховен')
insert into Tages values ('27779', '18620', 'Косыгин')
insert into Tages values ('27780', '125155', 'Сталин')
insert into Tages values ('27781', '156076', 'Пушкин')
insert into Tages values ('27782', '84746', 'Сталин')
insert into Tages values ('27783', '128554', 'Рузвельт')
insert into Tages values ('27784', '128554', 'Черчилль')
insert into Tages values ('27785', '128554', 'Сталин')
insert into Tages values ('27786', '125270', 'Солженицын')
insert into Tages values ('27787', '148599', 'Жданов')
insert into Tages values ('27788', '9157', 'Гитлер')
insert into Tages values ('27789', '150659', 'Сталин')
insert into Tages values ('27790', '96756', 'Бисмарк')
insert into Tages values ('27791', '97332', 'Достоевский')
insert into Tages values ('27792', '97332', 'Толстой')
insert into Tages values ('27793', '68483', 'Захаров')
insert into Tages values ('27794', '12762', 'Толстой')
insert into Tages values ('27795', '130757', 'Хрущев')
insert into Tages values ('27796', '85056', 'Чайковский')
insert into Tages values ('27797', '67051', 'Достоевский')
insert into Tages values ('27798', '62948', 'Кеплер')
insert into Tages values ('27799', '54375', 'Горбачев')
insert into Tages values ('27800', '54375', 'Толстой')
insert into Tages values ('27801', '81939', 'Гегель')
insert into Tages values ('27802', '81939', 'Бетховен')
insert into Tages values ('27803', '16897', 'Устинов')
insert into Tages values ('27804', '16897', 'Суслов')
insert into Tages values ('27805', '17509', 'Ленин')
insert into Tages values ('27806', '188342', 'Рузвельт')
insert into Tages values ('27807', '188342', 'Гитлер')
insert into Tages values ('27808', '112320', 'Ельцин')
insert into Tages values ('27809', '48003', 'Сталин')
insert into Tages values ('27810', '1970', 'Сталин')
insert into Tages values ('27811', '16326', 'Фрейд')
insert into Tages values ('27812', '2548', 'Менделеев')
insert into Tages values ('27813', '185913', 'Громыко')
insert into Tages values ('27814', '182706', 'Руссо')
insert into Tages values ('27815', '51294', 'Ленин')
insert into Tages values ('27816', '51294', 'Пушкин')
insert into Tages values ('27817', '176141', 'Гагарин')
insert into Tages values ('27818', '79971', 'Моцарт')
insert into Tages values ('27819', '125904', 'Солженицын')
insert into Tages values ('27820', '75207', 'Пушкин')
insert into Tages values ('27821', '8926', 'Ленин')
insert into Tages values ('27822', '82872', 'Купер')
insert into Tages values ('27823', '139171', 'Толстой')
insert into Tages values ('27824', '96965', 'Бухарин')
insert into Tages values ('27825', '23223', 'Пушкин')
insert into Tages values ('27826', '56466', 'Бетховен')
