insert into Tages values ('1', '75371', 'Ленин')
insert into Tages values ('20773', '105763', 'Достоевский')
insert into Tages values ('20774', '98522', 'Гитлер')
insert into Tages values ('20775', '115826', 'Берия')
insert into Tages values ('20776', '29811', 'Гагарин')
insert into Tages values ('20777', '176172', 'Толстой')
insert into Tages values ('20778', '77830', 'Сталин')
insert into Tages values ('20779', '152456', 'Гагарин')
insert into Tages values ('20780', '139383', 'Достоевский')
insert into Tages values ('20781', '61604', 'Рейган')
insert into Tages values ('20782', '157246', 'Бакланов')
insert into Tages values ('20783', '13475', 'Ленин')
insert into Tages values ('20784', '132748', 'Тихонов')
insert into Tages values ('20785', '16687', 'Чайковский')
insert into Tages values ('20786', '100421', 'Гитлер')
insert into Tages values ('20787', '61335', 'Громыко')
insert into Tages values ('20788', '171884', 'Пушкин')
insert into Tages values ('20789', '85630', 'Моцарт')
insert into Tages values ('20790', '183709', 'Егоров')
insert into Tages values ('20791', '21663', 'Штраус')
insert into Tages values ('20792', '192057', 'Бах')
insert into Tages values ('20793', '46576', 'Солженицын')
insert into Tages values ('20794', '96953', 'Маркс')
insert into Tages values ('20795', '20915', 'Пушкин')
insert into Tages values ('20796', '195441', 'Хрущев')
insert into Tages values ('20797', '192459', 'Бетховен')
insert into Tages values ('20798', '23853', 'Сталин')
insert into Tages values ('20799', '101398', 'Толстой')
insert into Tages values ('20800', '40778', 'Пушкин')
insert into Tages values ('20801', '1924', 'Сталин')
insert into Tages values ('20802', '156306', 'Павлов')
insert into Tages values ('20803', '96706', 'Вышинский')
insert into Tages values ('20804', '129285', 'Павлов')
insert into Tages values ('20805', '135883', 'Гагарин')
insert into Tages values ('20806', '40384', 'Достоевский')
insert into Tages values ('20807', '110950', 'Рокоссовский')
insert into Tages values ('20808', '139058', 'Толстой')
insert into Tages values ('20809', '45525', 'Ленин')
insert into Tages values ('20810', '915', 'Бухарин')
insert into Tages values ('20811', '188283', 'Толстой')
insert into Tages values ('20812', '89198', 'Малиновский')
insert into Tages values ('20813', '8942', 'Еременко')
insert into Tages values ('20814', '127328', 'Бетховен')
insert into Tages values ('20815', '164880', 'Пушкин')
insert into Tages values ('20816', '97664', 'Маркс')
insert into Tages values ('20817', '165419', 'Ленин')
insert into Tages values ('20818', '31075', 'Ленин')
insert into Tages values ('20819', '61499', 'Ленин')
insert into Tages values ('20820', '124025', 'Толстой')
insert into Tages values ('20821', '177018', 'Бисмарк')
insert into Tages values ('20822', '70631', 'Достоевский')
insert into Tages values ('20823', '195338', 'Хрущев')
insert into Tages values ('20824', '168999', 'Вашингтон')
insert into Tages values ('20825', '74569', 'Ленин')
insert into Tages values ('20826', '30175', 'Гречко')
insert into Tages values ('20827', '50845', 'Куйбышев')
insert into Tages values ('20828', '29026', 'Гагарин')
insert into Tages values ('20829', '22582', 'Киров')
insert into Tages values ('20830', '19989', 'Громыко')
insert into Tages values ('20831', '44485', 'Гагарин')
insert into Tages values ('20832', '9675', 'Захаров')
insert into Tages values ('20833', '61568', 'Зиновьев')
insert into Tages values ('20834', '64665', 'Куйбышев')
insert into Tages values ('20835', '125880', 'Ленин')
insert into Tages values ('20836', '78998', 'Захаров')
insert into Tages values ('20837', '152777', 'Троцкий')
insert into Tages values ('20838', '128578', 'Горбачев')
insert into Tages values ('20839', '178923', 'Ленин')
insert into Tages values ('20840', '29402', 'Миронов')
insert into Tages values ('20841', '70949', 'Купер')
insert into Tages values ('20842', '91787', 'Ельцин')
insert into Tages values ('20843', '77439', 'Чайковский')
insert into Tages values ('20844', '41602', 'Пушкин')
insert into Tages values ('20845', '87766', 'Гитлер')
insert into Tages values ('20846', '67113', 'Пушкин')
insert into Tages values ('20847', '111044', 'Гитлер')
insert into Tages values ('20848', '61831', 'Ленин')
insert into Tages values ('20849', '91875', 'Ельцин')
insert into Tages values ('20850', '14583', 'Рузвельт')
insert into Tages values ('20851', '132443', 'Брежнев')
insert into Tages values ('20852', '76115', 'Павлов')
insert into Tages values ('20853', '30833', 'Микоян')
insert into Tages values ('20854', '67907', 'Моцарт')
insert into Tages values ('20855', '6132', 'Ленин')
insert into Tages values ('20856', '64477', 'Бэкон')
insert into Tages values ('20857', '105709', 'Фрунзе')
insert into Tages values ('20858', '48421', 'Горбачев')
insert into Tages values ('20859', '97146', 'Пушкин')
insert into Tages values ('20860', '89745', 'Куйбышев')
insert into Tages values ('20861', '61770', 'Ленин')
insert into Tages values ('20862', '53520', 'Пушкин')
insert into Tages values ('20863', '77225', 'Ленин')
insert into Tages values ('20864', '12869', 'Толстой')
insert into Tages values ('20865', '93307', 'Толстой')
insert into Tages values ('20866', '23727', 'Ленин')
insert into Tages values ('20867', '57479', 'Дзержинский')
insert into Tages values ('20868', '94925', 'Максвелл')
insert into Tages values ('20869', '134085', 'Бетховен')
insert into Tages values ('20870', '187073', 'Ельцин')
insert into Tages values ('20871', '83530', 'Смит')
insert into Tages values ('20872', '91810', 'Ельцин')
insert into Tages values ('20873', '6011', 'Сталин')
insert into Tages values ('20874', '101012', 'Бетховен')
insert into Tages values ('20875', '187268', 'Вознесенский')
insert into Tages values ('20876', '176579', 'Гагарин')
insert into Tages values ('20877', '180504', 'Исаков')
insert into Tages values ('20878', '124049', 'Ленин')
insert into Tages values ('20879', '164604', 'Берия')
insert into Tages values ('20880', '56696', 'Чайковский')
insert into Tages values ('20881', '164674', 'Толстой')
insert into Tages values ('20882', '58365', 'Чайковский')
insert into Tages values ('20883', '53370', 'Солженицын')
insert into Tages values ('20884', '58509', 'Бетховен')
insert into Tages values ('20885', '91389', 'Кеннеди')
insert into Tages values ('20886', '90755', 'Гагарин')
insert into Tages values ('20887', '13317', 'Толстой')
insert into Tages values ('20888', '61394', 'Громыко')
insert into Tages values ('20889', '40252', 'Сталин')
insert into Tages values ('20890', '131579', 'Косыгин')
insert into Tages values ('20891', '195434', 'Хрущев')
insert into Tages values ('20892', '14352', 'Чайковский')
insert into Tages values ('20893', '4986', 'Егоров')
insert into Tages values ('20894', '97235', 'Толстой')
insert into Tages values ('20895', '15995', 'Куйбышев')
insert into Tages values ('20896', '73662', 'Толстой')
insert into Tages values ('20897', '19949', 'Рейган')
insert into Tages values ('20898', '78968', 'Суслов')
insert into Tages values ('20899', '176556', 'Гагарин')
insert into Tages values ('20900', '165828', 'Толстой')
insert into Tages values ('20901', '97804', 'Горшков')
insert into Tages values ('20902', '128390', 'Горбачев')
insert into Tages values ('20903', '84489', 'Пушкин')
insert into Tages values ('20904', '42605', 'Воронов')
insert into Tages values ('20905', '89203', 'Устинов')
insert into Tages values ('20906', '39582', 'Достоевский')
insert into Tages values ('20907', '63816', 'Моцарт')
insert into Tages values ('20908', '152241', 'Миронов')
insert into Tages values ('20909', '38798', 'Толстой')
insert into Tages values ('20910', '23476', 'Бетховен')
insert into Tages values ('20911', '153197', 'Пушкин')
insert into Tages values ('20912', '117030', 'Пушкин')
insert into Tages values ('20913', '37165', 'Свердлов')
insert into Tages values ('20914', '128170', 'Бах')
insert into Tages values ('20915', '91571', 'Ельцин')
insert into Tages values ('20916', '18225', 'Тихонов')
insert into Tages values ('20917', '44462', 'Соколовский')
insert into Tages values ('20918', '23792', 'Ленин')
insert into Tages values ('20919', '23371', 'Киров')
insert into Tages values ('20920', '127820', 'Жданов')
insert into Tages values ('20921', '67990', 'Чайковский')
insert into Tages values ('20922', '124874', 'Ленин')
insert into Tages values ('20923', '156564', 'Луначарский')
insert into Tages values ('20924', '176951', 'Гагарин')
insert into Tages values ('20925', '37832', 'Гитлер')
insert into Tages values ('20926', '30543', 'Воронов')
insert into Tages values ('20927', '177350', 'Толстой')
insert into Tages values ('20928', '17276', 'Зиновьев')
insert into Tages values ('20929', '123930', 'Тихонов')
insert into Tages values ('20930', '76561', 'Ленин')
insert into Tages values ('20931', '64530', 'Бетховен')
insert into Tages values ('20932', '193438', 'Ленин')
insert into Tages values ('20933', '195143', 'Тихонов')
insert into Tages values ('20934', '85609', 'Кеплер')
insert into Tages values ('20935', '164977', 'Пушкин')
insert into Tages values ('20936', '110258', 'Павлов')
insert into Tages values ('20937', '93561', 'Жданов')
insert into Tages values ('20938', '14590', 'Гитлер')
insert into Tages values ('20939', '167461', 'Достоевский')
insert into Tages values ('20940', '195193', 'Горбачев')
insert into Tages values ('20941', '78797', 'Чайковский')
insert into Tages values ('20942', '165013', 'Пушкин')
insert into Tages values ('20943', '49029', 'Черчилль')
insert into Tages values ('20944', '108938', 'Куйбышев')
insert into Tages values ('20945', '180932', 'Руссо')
insert into Tages values ('20946', '96435', 'Отто')
insert into Tages values ('20947', '125435', 'Форд')
insert into Tages values ('20948', '62894', 'Жуков')
insert into Tages values ('20949', '112117', 'Горбачев')
insert into Tages values ('20950', '156796', 'Вознесенский')
insert into Tages values ('20951', '41527', 'Фрунзе')
insert into Tages values ('20952', '186849', 'Горбачев')
insert into Tages values ('20953', '90878', 'Андропов')
insert into Tages values ('20954', '114230', 'Косыгин')
insert into Tages values ('20955', '72976', 'Пушкин')
insert into Tages values ('20956', '57554', 'Микоян')
insert into Tages values ('20957', '66660', 'Чайковский')
insert into Tages values ('20958', '112225', 'Горбачев')
insert into Tages values ('20959', '154403', 'Ленин')
insert into Tages values ('20960', '29868', 'Захаров')
insert into Tages values ('20961', '114270', 'Солженицын')
insert into Tages values ('20962', '61925', 'Ельцин')
insert into Tages values ('20963', '31761', 'Пушкин')
insert into Tages values ('20964', '64468', 'Чайковский')
insert into Tages values ('20965', '170923', 'Кант')
insert into Tages values ('20966', '128515', 'Ельцин')
insert into Tages values ('20967', '112184', 'Горбачев')
insert into Tages values ('20968', '12893', 'Тихонов')
insert into Tages values ('20969', '164929', 'Пушкин')
insert into Tages values ('20970', '150166', 'Сталин')
insert into Tages values ('20971', '103907', 'Шапошников')
insert into Tages values ('20972', '80658', 'Достоевский')
insert into Tages values ('20973', '193469', 'Бетховен')
insert into Tages values ('20974', '165029', 'Пушкин')
insert into Tages values ('20975', '4429', 'Егоров')
insert into Tages values ('20976', '52459', 'Ленин')
insert into Tages values ('20977', '8346', 'Ленин')
insert into Tages values ('20978', '66356', 'Эйнштейн')
insert into Tages values ('20979', '61877', 'Горбачев')
insert into Tages values ('20980', '192093', 'Пушкин')
insert into Tages values ('20981', '184005', 'Ленин')
insert into Tages values ('20982', '130955', 'Чайковский')
insert into Tages values ('20983', '61413', 'Брежнев')
insert into Tages values ('20984', '67731', 'Вашингтон')
insert into Tages values ('20985', '168838', 'Штраус')
insert into Tages values ('20986', '20090', 'Жданов')
insert into Tages values ('20987', '97029', 'Толстой')
insert into Tages values ('20988', '12170', 'Чайковский')
insert into Tages values ('20989', '34664', 'Достоевский')
insert into Tages values ('20990', '179357', 'Кинг')
insert into Tages values ('20991', '44359', 'Чайковский')
insert into Tages values ('20992', '95002', 'Мур')
insert into Tages values ('20993', '56979', 'Чайковский')
insert into Tages values ('20994', '53464', 'Станиславский')
insert into Tages values ('20995', '193443', 'Гитлер')
insert into Tages values ('20996', '126625', 'Ленин')
insert into Tages values ('20997', '48934', 'Ленин')
insert into Tages values ('20998', '79485', 'Морзе')
insert into Tages values ('20999', '116520', 'Калинин')
insert into Tages values ('21000', '12980', 'Рокоссовский')
insert into Tages values ('21001', '132616', 'Тихонов')
insert into Tages values ('21002', '46431', 'Маркс')
insert into Tages values ('21003', '6788', 'Луначарский')
insert into Tages values ('21004', '96515', 'Бисмарк')
insert into Tages values ('21005', '44409', 'Ленин')
insert into Tages values ('21006', '61300', 'Ленин')
insert into Tages values ('21007', '100025', 'Бетховен')
insert into Tages values ('21008', '132506', 'Косыгин')
insert into Tages values ('21009', '177598', 'Райт')
insert into Tages values ('21010', '50761', 'Ленин')
insert into Tages values ('21011', '20834', 'Моцарт')
insert into Tages values ('21012', '85456', 'Кеплер')
insert into Tages values ('21013', '77742', 'Толстой')
insert into Tages values ('21014', '20141', 'Хрущев')
insert into Tages values ('21015', '111089', 'Павлов')
insert into Tages values ('21016', '68547', 'Захаров')
insert into Tages values ('21017', '124125', 'Тихонов')
insert into Tages values ('21018', '169870', 'Егоров')
insert into Tages values ('21019', '81026', 'Чайковский')
insert into Tages values ('21020', '57037', 'Бетховен')
insert into Tages values ('21021', '110694', 'Ленин')
insert into Tages values ('21022', '195516', 'Берия')
insert into Tages values ('21023', '135183', 'Руссо')
insert into Tages values ('21024', '75207', 'Пушкин')
insert into Tages values ('21025', '168757', 'Вашингтон')
insert into Tages values ('21026', '46167', 'Гитлер')
insert into Tages values ('21027', '67119', 'Пушкин')
insert into Tages values ('21028', '62636', 'Моцарт')
insert into Tages values ('21029', '6307', 'Воронов')
insert into Tages values ('21030', '132662', 'Тихонов')
insert into Tages values ('21031', '179349', 'Джугашвили')
insert into Tages values ('21032', '5568', 'Пушкин')
insert into Tages values ('21033', '186385', 'Черняховский')
insert into Tages values ('21034', '48962', 'Черчилль')
insert into Tages values ('21035', '110904', 'Штраус')
insert into Tages values ('21036', '98205', 'Толстой')
insert into Tages values ('21037', '6223', 'Жданов')
insert into Tages values ('21038', '91783', 'Пушкин')
insert into Tages values ('21039', '130291', 'Чайковский')
insert into Tages values ('21040', '84797', 'Достоевский')
insert into Tages values ('21041', '148316', 'Эйнштейн')
insert into Tages values ('21042', '7040', 'Пушкин')
insert into Tages values ('21043', '742', 'Пушкин')
insert into Tages values ('21044', '110474', 'Ленин')
insert into Tages values ('21045', '34451', 'Фрейд')
insert into Tages values ('21046', '195689', 'Суслов')
insert into Tages values ('21047', '173389', 'Ломоносов')
insert into Tages values ('21048', '61938', 'Кеннеди')
insert into Tages values ('21049', '154372', 'Пушкин')
insert into Tages values ('21050', '62227', 'Ельцин')
insert into Tages values ('21051', '37690', 'Ленин')
insert into Tages values ('21052', '67976', 'Чайковский')
insert into Tages values ('21053', '193210', 'Калинин')
insert into Tages values ('21054', '87815', 'Сталин')
insert into Tages values ('21055', '732', 'Жданов')
insert into Tages values ('21056', '81323', 'Ленин')
insert into Tages values ('21057', '90391', 'Миронов')
insert into Tages values ('21058', '13501', 'Толстой')
insert into Tages values ('21059', '97196', 'Ворошилов')
insert into Tages values ('21060', '193498', 'Солженицын')
insert into Tages values ('21061', '149282', 'Достоевский')
insert into Tages values ('21062', '187657', 'Сталин')
insert into Tages values ('21063', '16837', 'Устинов')
insert into Tages values ('21064', '29007', 'Малиновский')
insert into Tages values ('21065', '77044', 'Калинин')
insert into Tages values ('21066', '148297', 'Сталин')
insert into Tages values ('21067', '193511', 'Сталин')
insert into Tages values ('21068', '78877', 'Суслов')
insert into Tages values ('21069', '29273', 'Гагарин')
insert into Tages values ('21070', '196122', 'Сталин')
insert into Tages values ('21071', '98013', 'Семашко')
insert into Tages values ('21072', '172000', 'Колумб')
insert into Tages values ('21073', '76404', 'Пушкин')
insert into Tages values ('21074', '129773', 'Пушкин')
insert into Tages values ('21075', '67982', 'Захаров')
insert into Tages values ('21076', '52479', 'Ленин')
insert into Tages values ('21077', '127300', 'Эйнштейн')
insert into Tages values ('21078', '173991', 'Семашко')
insert into Tages values ('21079', '18357', 'Лукьянов')
insert into Tages values ('21080', '180694', 'Достоевский')
insert into Tages values ('21081', '54266', 'Ленин')
insert into Tages values ('21082', '62811', 'Маркс')
insert into Tages values ('21083', '100873', 'Бетховен')
insert into Tages values ('21084', '110058', 'Троцкий')
insert into Tages values ('21085', '187105', 'Станиславский')
insert into Tages values ('21086', '154359', 'Бакланов')
insert into Tages values ('21087', '14082', 'Ленин')
insert into Tages values ('21088', '172357', 'Толстой')
insert into Tages values ('21089', '48114', 'Гитлер')
insert into Tages values ('21090', '29330', 'Гагарин')
insert into Tages values ('21091', '44293', 'Ленин')
insert into Tages values ('21092', '44296', 'Чайковский')
insert into Tages values ('21093', '40711', 'Ленин')
insert into Tages values ('21094', '134095', 'Чайковский')
insert into Tages values ('21095', '128126', 'Сталин')
insert into Tages values ('21096', '21455', 'Гитлер')
insert into Tages values ('21097', '53337', 'Солженицын')
insert into Tages values ('21098', '82216', 'Бэкон')
insert into Tages values ('21099', '193235', 'Солженицын')
insert into Tages values ('21100', '83758', 'Пикассо')
insert into Tages values ('21101', '9361', 'Рузвельт')
insert into Tages values ('21102', '64503', 'Чайковский')
insert into Tages values ('21103', '93455', 'Гитлер')
insert into Tages values ('21104', '179470', 'Захаров')
insert into Tages values ('21105', '155309', 'Толстой')
insert into Tages values ('21106', '193652', 'Воронов')
insert into Tages values ('21107', '109875', 'Достоевский')
insert into Tages values ('21108', '29470', 'Гагарин')
insert into Tages values ('21109', '148745', 'Солженицын')
insert into Tages values ('21110', '128376', 'Шеварднадзе')
insert into Tages values ('21111', '124077', 'Троцкий')
insert into Tages values ('21112', '148483', 'Эйнштейн')
insert into Tages values ('21113', '75875', 'Бетховен')
insert into Tages values ('21114', '2603', 'Достоевский')
insert into Tages values ('21115', '195621', 'Павлов')
insert into Tages values ('21116', '100766', 'Рокоссовский')
insert into Tages values ('21117', '183782', 'Луначарский')
insert into Tages values ('21118', '178349', 'Павлов')
insert into Tages values ('21119', '22771', 'Толстой')
insert into Tages values ('21120', '96279', 'Адольф')
insert into Tages values ('21121', '195672', 'Ленин')
insert into Tages values ('21122', '68661', 'Павлов')
insert into Tages values ('21123', '32392', 'Толстой')
insert into Tages values ('21124', '32739', 'Толстой')
insert into Tages values ('21125', '94151', 'Тихонов')
insert into Tages values ('21126', '128845', 'Горбачев')
insert into Tages values ('21127', '19817', 'Рейган')
insert into Tages values ('21128', '47164', 'Эйнштейн')
insert into Tages values ('21129', '112051', 'Ельцин')
insert into Tages values ('21130', '45638', 'Сталин')
insert into Tages values ('21131', '156532', 'Ленин')
insert into Tages values ('21132', '48237', 'Егоров')
insert into Tages values ('21133', '91955', 'Ельцин')
insert into Tages values ('21134', '192868', 'Ростропович')
insert into Tages values ('21135', '36485', 'Форд')
insert into Tages values ('21136', '125403', 'Кортес')
insert into Tages values ('21137', '19413', 'Кеннеди')
insert into Tages values ('21138', '128430', 'Горбачев')
insert into Tages values ('21139', '96510', 'Бисмарк')
insert into Tages values ('21140', '128134', 'Ворошилов')
insert into Tages values ('21141', '110223', 'Толстой')
insert into Tages values ('21142', '178565', 'Отто')
insert into Tages values ('21143', '55626', 'Маркс')
insert into Tages values ('21144', '192918', 'Бетховен')
insert into Tages values ('21145', '112320', 'Ельцин')
insert into Tages values ('21146', '112345', 'Янаев')
insert into Tages values ('21147', '62160', 'Ельцин')
insert into Tages values ('21148', '57684', 'Шапошников')
insert into Tages values ('21149', '13738', 'Куйбышев')
insert into Tages values ('21150', '29182', 'Хрущев')
insert into Tages values ('21151', '18628', 'Толстой')
insert into Tages values ('21152', '93496', 'Толстой')
insert into Tages values ('21153', '132966', 'Тихонов')
insert into Tages values ('21154', '14059', 'Тихонов')
insert into Tages values ('21155', '2393', 'Достоевский')
insert into Tages values ('21156', '37713', 'Листер')
insert into Tages values ('21157', '53164', 'Хрущев')
insert into Tages values ('21158', '155518', 'Пушкин')
insert into Tages values ('21159', '12227', 'Ленин')
insert into Tages values ('21160', '31129', 'Косыгин')
insert into Tages values ('21161', '48252', 'Егоров')
insert into Tages values ('21162', '180484', 'Ленин')
insert into Tages values ('21163', '139628', 'Павлов')
insert into Tages values ('21164', '79116', 'Пушкин')
insert into Tages values ('21165', '47207', 'Гейзенберг')
insert into Tages values ('21166', '8266', 'Гитлер')
insert into Tages values ('21167', '178265', 'Павлов')
insert into Tages values ('21168', '40263', 'Тихонов')
insert into Tages values ('21169', '38781', 'Троцкий')
insert into Tages values ('21170', '61814', 'Устинов')
insert into Tages values ('21171', '92781', 'Черчилль')
insert into Tages values ('21172', '127129', 'Пушкин')
insert into Tages values ('21173', '6326', 'Рокфеллер')
insert into Tages values ('21174', '53143', 'Тухачевский')
insert into Tages values ('21175', '164575', 'Ленин')
insert into Tages values ('21176', '186922', 'Ельцин')
insert into Tages values ('21177', '68058', 'Чайковский')
insert into Tages values ('21178', '187457', 'Пушкин')
insert into Tages values ('21179', '155416', 'Дзержинский')
insert into Tages values ('21180', '83339', 'Ворошилов')
insert into Tages values ('21181', '128677', 'Захаров')
insert into Tages values ('21182', '53014', 'Микоян')
insert into Tages values ('21183', '17360', 'Ленин')
insert into Tages values ('21184', '132249', 'Косыгин')
insert into Tages values ('21185', '4818', 'Егоров')
insert into Tages values ('21186', '112171', 'Горбачев')
insert into Tages values ('21187', '170401', 'Брежнев')
insert into Tages values ('21188', '21789', 'Захаров')
insert into Tages values ('21189', '5131', 'Троцкий')
insert into Tages values ('21190', '124117', 'Троцкий')
insert into Tages values ('21191', '53055', 'Ленин')
insert into Tages values ('21192', '184110', 'Еременко')
insert into Tages values ('21193', '178952', 'Сталин')
insert into Tages values ('21194', '52985', 'Рудзутак')
insert into Tages values ('21195', '61175', 'Красин')
insert into Tages values ('21196', '125662', 'Солженицын')
insert into Tages values ('21197', '139632', 'Павлов')
insert into Tages values ('21198', '78309', 'Бетховен')
insert into Tages values ('21199', '29625', 'Гагарин')
insert into Tages values ('21200', '195558', 'Хрущев')
insert into Tages values ('21201', '19055', 'Макиавелли')
insert into Tages values ('21202', '79010', 'Достоевский')
insert into Tages values ('21203', '125029', 'Солженицын')
insert into Tages values ('21204', '96661', 'Бисмарк')
insert into Tages values ('21205', '12378', 'Достоевский')
insert into Tages values ('21206', '190156', 'Ленин')
insert into Tages values ('21207', '130308', 'Косыгин')
insert into Tages values ('21208', '61933', 'Ельцин')
insert into Tages values ('21209', '35729', 'Ельцин')
insert into Tages values ('21210', '125126', 'Толстой')
insert into Tages values ('21211', '23824', 'Пушкин')
insert into Tages values ('21212', '178430', 'Зиновьев')
insert into Tages values ('21213', '114686', 'Солженицын')
insert into Tages values ('21214', '173573', 'Гитлер')
insert into Tages values ('21215', '44307', 'Дзержинский')
insert into Tages values ('21216', '29893', 'Устинов')
insert into Tages values ('21217', '58739', 'Жданов')
insert into Tages values ('21218', '105480', 'Черчилль')
insert into Tages values ('21219', '4471', 'Пушкин')
insert into Tages values ('21220', '188697', 'Ленин')
insert into Tages values ('21221', '185370', 'Станиславский')
insert into Tages values ('21222', '89493', 'Громыко')
insert into Tages values ('21223', '79114', 'Жданов')
insert into Tages values ('21224', '154669', 'Бакланов')
insert into Tages values ('21225', '30406', 'Гагарин')
insert into Tages values ('21226', '14672', 'Троцкий')
insert into Tages values ('21227', '46199', 'Гитлер')
insert into Tages values ('21228', '171852', 'Пушкин')
insert into Tages values ('21229', '110388', 'Ленин')
insert into Tages values ('21230', '122038', 'Смит')
insert into Tages values ('21231', '173408', 'Сталин')
insert into Tages values ('21232', '97019', 'Толстой')
insert into Tages values ('21233', '130731', 'Кеннеди')
insert into Tages values ('21234', '6122', 'Калинин')
insert into Tages values ('21235', '196156', 'Пушкин')
insert into Tages values ('21236', '21459', 'Жданов')
insert into Tages values ('21237', '112043', 'Ульянов')
insert into Tages values ('21238', '30375', 'Гречко')
insert into Tages values ('21239', '136869', 'Павлов')
insert into Tages values ('21240', '184256', 'Ленин')
insert into Tages values ('21241', '48467', 'Вознесенский')
insert into Tages values ('21242', '91964', 'Ельцин')
insert into Tages values ('21243', '192788', 'Толстой')
insert into Tages values ('21244', '9905', 'Жуков')
insert into Tages values ('21245', '63929', 'Чайковский')
insert into Tages values ('21246', '58376', 'Моцарт')
insert into Tages values ('21247', '96717', 'Бисмарк')
insert into Tages values ('21248', '56295', 'Ленин')
insert into Tages values ('21249', '193388', 'Солженицын')
insert into Tages values ('21250', '116551', 'Зиновьев')
insert into Tages values ('21251', '105442', 'Толстой')
insert into Tages values ('21252', '157226', 'Захаров')
insert into Tages values ('21253', '121915', 'Троцкий')
insert into Tages values ('21254', '75672', 'Берия')
insert into Tages values ('21255', '6052', 'Ленин')
insert into Tages values ('21256', '127974', 'Кеплер')
insert into Tages values ('21257', '53604', 'Ленин')
insert into Tages values ('21258', '43647', 'Зиновьев')
insert into Tages values ('21259', '193607', 'Солженицын')
insert into Tages values ('21260', '189946', 'Гитлер')
insert into Tages values ('21261', '16373', 'Ульянов')
insert into Tages values ('21262', '116504', 'Ленин')
insert into Tages values ('21263', '14615', 'Ленин')
insert into Tages values ('21264', '194121', 'Толстой')
insert into Tages values ('21265', '5422', 'Сталин')
insert into Tages values ('21266', '48283', 'Ульянов')
insert into Tages values ('21267', '17625', 'Ленин')
insert into Tages values ('21268', '53530', 'Солженицын')
insert into Tages values ('21269', '91960', 'Троцкий')
insert into Tages values ('21270', '168606', 'Форд')
insert into Tages values ('21271', '86202', 'Колумб')
insert into Tages values ('21272', '63472', 'Коперник')
insert into Tages values ('21273', '96523', 'Бисмарк')
insert into Tages values ('21274', '67373', 'Горбачев')
insert into Tages values ('21275', '62724', 'Чайковский')
insert into Tages values ('21276', '6325', 'Маркс')
insert into Tages values ('21277', '196437', 'Ленин')
insert into Tages values ('21278', '153882', 'Захаров')
insert into Tages values ('21279', '21372', 'Ленин')
insert into Tages values ('21280', '5970', 'Черненко')
insert into Tages values ('21281', '178660', 'Пушкин')
insert into Tages values ('21282', '17501', 'Ленин')
insert into Tages values ('21283', '137825', 'Толстой')
insert into Tages values ('21284', '148295', 'Гитлер')
insert into Tages values ('21285', '40883', 'Черчилль')
insert into Tages values ('21286', '17109', 'Маркс')
insert into Tages values ('21287', '131452', 'Брежнев')
insert into Tages values ('21288', '156548', 'Бакланов')
insert into Tages values ('21289', '35673', 'Горбачев')
insert into Tages values ('21290', '149800', 'Сталин')
insert into Tages values ('21291', '168944', 'Вашингтон')
insert into Tages values ('21292', '17371', 'Троцкий')
insert into Tages values ('21293', '195709', 'Уборевич')
insert into Tages values ('21294', '111986', 'Горбачев')
insert into Tages values ('21295', '30316', 'Гагарин')
insert into Tages values ('21296', '156457', 'Бакланов')
insert into Tages values ('21297', '112104', 'Горбачев')
insert into Tages values ('21298', '14661', 'Ломоносов')
insert into Tages values ('21299', '36861', 'Гитлер')
insert into Tages values ('21300', '53386', 'Вознесенский')
insert into Tages values ('21301', '111607', 'Ленин')
insert into Tages values ('21302', '8886', 'Рокоссовский')
insert into Tages values ('21303', '165250', 'Киров')
insert into Tages values ('21304', '91114', 'Райт')
insert into Tages values ('21305', '46760', 'Достоевский')
insert into Tages values ('21306', '43329', 'Кеннеди')
insert into Tages values ('21307', '186919', 'Ельцин')
insert into Tages values ('21308', '196385', 'Толстой')
insert into Tages values ('21309', '12459', 'Ленин')
insert into Tages values ('21310', '44501', 'Ленин')
insert into Tages values ('21311', '176519', 'Гагарин')
insert into Tages values ('21312', '194595', 'Моцарт')
insert into Tages values ('21313', '56186', 'Ленин')
insert into Tages values ('21314', '23807', 'Маркс')
insert into Tages values ('21315', '128023', 'Пушкин')
insert into Tages values ('21316', '2430', 'Менделеев')
insert into Tages values ('21317', '30312', 'Калинин')
insert into Tages values ('21318', '75369', 'Луначарский')
insert into Tages values ('21319', '130550', 'Хрущев')
insert into Tages values ('21320', '75702', 'Толстой')
insert into Tages values ('21321', '70617', 'Захаров')
insert into Tages values ('21322', '156376', 'Троцкий')
insert into Tages values ('21323', '30193', 'Гагарин')
insert into Tages values ('21324', '58807', 'Бетховен')
insert into Tages values ('21325', '48339', 'Горбачев')
insert into Tages values ('21326', '31781', 'Жданов')
insert into Tages values ('21327', '29064', 'Гагарин')
insert into Tages values ('21328', '114495', 'Солженицын')
insert into Tages values ('21329', '177690', 'Моцарт')
insert into Tages values ('21330', '19084', 'Брежнев')
insert into Tages values ('21331', '40267', 'Сталин')
insert into Tages values ('21332', '58521', 'Бетховен')
insert into Tages values ('21333', '61606', 'Рейган')
insert into Tages values ('21334', '194028', 'Мур')
insert into Tages values ('21335', '58010', 'Бетховен')
insert into Tages values ('21336', '8592', 'Гитлер')
insert into Tages values ('21337', '6829', 'Станиславский')
insert into Tages values ('21338', '29569', 'Егоров')
